InstrumentID,InstrumentName,ExchangeID,ProductID,UnderlyingInstrID,OptionsType,StrikePrice,ExpireDate,VolumeMultiple,PriceTick,MaxMarketOrderVolume,MinMarketOrderVolume
588670,科创综指增强ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588680,科创100ETF增强指数基金          ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588700,科创医药ETF嘉实                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588710,科创半导体设备ETF               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588720,科创50ETF中银                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588730,科创人工智能ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588750,科创芯片50ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588760,人工智能ETF科创                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588770,科创信息技术ETF摩根             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588780,科创芯片设计ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588790,科创AIETF                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588800,科创100ETF华夏                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588810,科创芯片ETF富国                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588820,科创200ETF基金                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588830,科创新能源ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588840,科创板50ETF基金                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588850,科创机械ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588860,科创医药ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588870,科创50指数ETF                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588880,科创100ETF华泰柏瑞              ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588890,科创芯片ETF南方                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588900,科创100ETF南方                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588910,科创价值ETF                     ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588920,科创芯片ETF指数                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588930,科创板人工智能ETF               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588940,科创50ETF富国                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588950,科创50ETF景顺                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588960,科创板新能源ETF                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588980,科创100ETF广发                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
588990,科创芯片ETF博时                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589000,科创综指ETF华夏                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589010,科创人工智能ETF华夏             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589060,科创综指ETF东财                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589080,科创综指ETF汇添富               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589100,科创芯片ETF国泰                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589180,科创新材料ETF汇添富             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589200,科创200ETF工银                  ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589300,科创综指ETF嘉实                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589380,AIETF富国                       ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589500,科创综指ETF工银                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589520,科创人工智能ETF华宝             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589550,科创价值ETF华夏                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589580,科创综指ETF兴银                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589600,科创综指ETF富国                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589630,科创综指ETF国泰                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589660,科创综指ETF南方                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589680,科创综指ETF鹏华                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589700,科创成长ETF南方                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589720,科创创新药ETF国泰               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589770,科创综指ETF招商                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589800,科创综指ETF易方达               ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589850,科创50ETF东财                   ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589860,科创综指ETF天弘                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589880,科创综指ETF建信                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589890,科创综指ETF景顺                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589900,科创综指ETF博时                 ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589980,科创100ETF汇添富                ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
589990,科创综指ETF华泰柏瑞             ,SSE,ETF,, ,0.0,        ,1,0.001,1000000,1
600000,浦发银行                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600004,白云机场                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600006,东风股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600007,中国国贸                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600008,首创环保                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600009,上海机场                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600010,包钢股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600011,华能国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600012,皖通高速                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600015,华夏银行                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600016,民生银行                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600017,日照港                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600018,上港集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600019,宝钢股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600020,中原高速                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600021,上海电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600022,山东钢铁                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600023,浙能电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600025,华能水电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600026,中远海能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600027,华电国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600028,中国石化                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600029,南方航空                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600030,中信证券                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600031,三一重工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600032,浙江新能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600033,福建高速                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600035,楚天高速                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600036,招商银行                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600037,歌华有线                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600038,中直股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600039,四川路桥                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600048,保利发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600050,中国联通                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600051,宁波联合                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600052,东望时代                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600053,九鼎投资                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600054,黄山旅游                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600055,万东医疗                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600056,中国医药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600057,厦门象屿                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600058,五矿发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600059,古越龙山                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600060,海信视像                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600061,国投资本                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600062,华润双鹤                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600063,皖维高新                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600064,南京高科                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600066,宇通客车                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600067,冠城新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600071,凤凰光学                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600072,中船科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600073,光明肉业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600075,新疆天业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600076,康欣新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600078,澄星股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600079,人福医药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600080,金花股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600081,东风科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600082,海泰发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600084,中信尼雅                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600085,同仁堂                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600088,中视传媒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600089,特变电工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600094,大名城                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600095,湘财股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600096,云天化                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600097,开创国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600098,广州发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600099,林海股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600100,同方股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600101,明星电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600103,青山纸业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600104,上汽集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600105,永鼎股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600106,重庆路桥                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600107,ST尔雅                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600108,亚盛集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600109,国金证券                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600110,诺德股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600111,北方稀土                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600113,浙江东日                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600114,东睦股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600115,中国东航                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600116,三峡水利                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600117,西宁特钢                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600118,中国卫星                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600119,长江投资                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600120,浙江东方                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600121,郑州煤电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600123,兰花科创                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600125,铁龙物流                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600126,杭钢股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600127,金健米业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600128,苏豪弘业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600129,太极集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600130,*ST波导                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600131,国网信通                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600132,重庆啤酒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600133,东湖高新                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600135,乐凯胶片                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600136,ST明诚                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600137,浪莎股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600138,中青旅                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600141,兴发集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600143,金发科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600148,长春一东                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600149,廊坊发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600150,中国船舶                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600151,航天机电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600152,维科技术                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600153,建发股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600155,华创云信                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600156,华升股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600157,永泰能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600158,中体产业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600159,大龙地产                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600160,巨化股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600161,天坛生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600162,香江控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600163,中闽能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600165,ST宁科                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600166,福田汽车                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600167,联美控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600168,武汉控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600169,太原重工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600170,上海建工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600171,上海贝岭                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600172,黄河旋风                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600173,卧龙新能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600176,中国巨石                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600177,雅戈尔                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600178,东安动力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600179,安通控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600180,瑞茂通                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600182,S佳通                           ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600183,生益科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600184,光电股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600185,珠免集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600186,莲花控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600187,国中水务                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600188,兖矿能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600189,泉阳泉                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600191,华资实业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600192,长城电工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600193,*ST创兴                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600195,中牧股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600196,复星医药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600197,伊力特                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600198,大唐电信                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600199,金种子酒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600200,*ST苏吴                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600201,生物股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600202,哈空调                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600203,福日电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600206,有研新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600207,安彩高科                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600208,衢州发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600210,紫江企业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600211,西藏药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600212,绿能慧充                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600215,派斯林                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600216,浙江医药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600217,中再资环                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600218,全柴动力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600219,南山铝业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600221,海航控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600222,太龙药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600223,福瑞达                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600226,亨通股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600227,赤天化                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600228,*ST返利                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600229,城市传媒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600230,沧州大化                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600231,凌钢股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600232,金鹰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600233,圆通速递                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600234,科新发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600235,民丰特纸                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600236,桂冠电力                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600237,铜峰电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600238,*ST椰岛                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600239,云南城投                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600241,时代万恒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600243,*ST海华                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600246,万通发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600248,陕建股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600249,两面针                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600250,南京商旅                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600251,冠农股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600252,中恒集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600255,鑫科材料                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600256,广汇能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600257,大湖股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600258,首旅酒店                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600259,广晟有色                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600261,阳光照明                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600262,北方股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600265,ST景谷                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600266,城建发展                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600267,海正药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600268,国电南自                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600269,赣粤高速                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600271,航天信息                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600272,开开实业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600273,嘉化能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600276,恒瑞医药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600278,东方创业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600279,重庆港                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600280,中央商场                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600281,华阳新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600282,南钢股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600283,钱江水利                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600284,浦东建设                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600285,羚锐制药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600287,江苏舜天                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600288,大恒科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600289,ST信通                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600292,远达环保                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600293,三峡新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600295,鄂尔多斯                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600298,安琪酵母                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600299,安迪苏                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600300,维维股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600301,华锡有色                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600302,标准股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600303,曙光股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600305,恒顺醋业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600307,酒钢宏兴                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600308,华泰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600309,万华化学                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600310,广西能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600312,平高电气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600313,农发种业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600315,上海家化                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600316,洪都航空                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600318,新力金融                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600319,亚星化学                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600320,振华重工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600322,津投城开                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600323,瀚蓝环境                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600325,华发股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600326,西藏天路                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600327,大东方                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600328,中盐化工                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600329,达仁堂                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600330,天通股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600331,宏达股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600332,白云山                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
600333,长春燃气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
